,dataset,imp
157,11,1
158,11,1
159,11,1
160,11,1
161,11,1
162,11,1
163,11,1
164,11,1
165,11,3
166,11,1
167,11,1
168,11,1
169,11,1
170,11,1
171,11,1
172,11,1
173,11,1
174,11,1
175,11,1
176,11,1
177,11,1
178,11,1
179,11,1
180,11,3
181,11,1
182,11,3
183,11,1
184,11,1
185,11,1
186,11,1
187,11,1
188,11,1
189,11,1
190,11,3
191,11,3
192,11,2
193,11,1
194,11,1
195,11,1
196,11,1
197,11,1
198,11,1
199,11,1
200,11,2
201,11,1
202,11,3
203,11,1
204,11,2
205,11,1
206,11,1
207,11,1
208,11,1
209,11,1
210,11,2
211,11,3
212,11,1
213,11,1
214,11,1
215,11,1
216,11,1
217,11,1
218,11,1
219,11,1
220,11,2
221,11,3
222,11,1
223,11,1
224,11,1
225,11,3
226,11,1
227,11,1
228,11,1
229,11,1
230,11,3
231,11,1
232,11,1
233,11,3
234,11,1
235,11,1
236,11,1
237,11,1
238,11,1
239,11,1
240,11,3
241,11,3
242,11,3
243,11,1
244,11,1
245,11,1
246,11,1
247,11,1
248,11,1
249,11,1
250,11,1
251,11,1
252,11,1
253,11,1
254,11,1
255,11,1
256,11,1
257,11,1
258,11,2
259,11,1
260,11,3
261,11,1
262,11,3
263,11,1
264,11,1
265,11,1
266,11,1
267,11,1
268,11,1
269,11,1
270,11,3
271,11,3
272,11,1
273,11,1
274,11,1
275,11,1
276,11,1
277,11,1
278,11,1
279,11,1
280,11,1
281,11,2
282,11,1
283,11,1
284,11,1
285,11,1
286,11,1
287,11,1
288,11,1
289,11,1
290,11,1
291,11,1
292,11,1
293,11,3
294,11,1
295,11,1
296,11,1
297,11,2
298,11,1
299,11,1
300,11,1
301,11,1
302,11,2
303,11,2
304,11,1
305,11,1
306,11,1
307,11,1
308,11,1
309,11,1
310,11,1
311,11,3
312,11,3
313,11,1
314,11,1
315,11,1
316,11,1
317,11,1
318,11,1
319,11,1
320,11,1
321,11,1
322,11,1
323,11,1
324,11,1
325,11,1
326,11,1
327,11,1
328,11,1
329,11,1
330,11,2
331,11,1
332,11,3
333,11,3
334,11,1
335,11,1
336,11,1
337,11,1
338,11,1
339,11,1
340,11,3
341,11,3
342,11,1
343,11,1
344,11,1
345,11,1
346,11,1
347,11,1
348,11,1
349,11,1
350,11,1
351,11,1
352,11,3
353,11,1
354,11,1
355,11,1
356,11,1
357,11,1
358,11,1
359,11,1
360,11,1
361,11,3
362,11,1
363,11,1
364,11,2
365,11,1
366,11,1
367,11,1
368,11,1
369,11,1
370,11,1
371,11,3
372,11,1
373,11,1
374,11,1
375,11,1
376,11,1
377,11,1
378,11,1
379,11,1
380,11,2
381,11,2
382,11,1
383,11,1
384,11,1
385,11,1
386,11,1
387,11,1
388,11,1
389,11,1
390,11,3
391,11,3
392,11,1
393,11,2
394,11,1
395,11,1
396,11,1
397,11,1
398,11,1
399,11,1
400,11,2
401,11,1
402,11,1
403,11,1
404,11,1
405,11,2
406,11,1
407,11,1
408,11,1
409,11,1
410,11,1
411,11,1
412,11,1
413,11,1
414,11,1
415,11,1
416,11,1
417,11,1
418,11,1
419,11,1
420,11,2
421,11,3
422,11,3
423,11,3
424,11,1
425,11,3
426,11,1
427,11,1
428,11,1
429,11,1
430,11,1
431,11,3
432,11,3
433,11,1
434,11,3
435,11,1
436,11,1
437,11,1
438,11,1
439,11,1
440,11,3
441,11,3
442,11,3
443,11,2
444,11,1
445,11,1
446,11,1
447,11,1
448,11,1
449,11,1
450,11,1
451,11,2
452,11,1
453,11,1
454,11,1
455,11,1
456,11,1
457,11,1
458,11,1
459,11,1
460,11,3
461,11,1
462,11,3
463,11,1
464,11,1
465,11,1
466,11,1
467,11,1
468,11,1
469,11,1
470,11,1
471,11,3
472,11,1
473,11,1
474,11,1
475,11,1
476,11,1
477,11,1
478,11,1
479,11,1
480,11,1
481,11,3
482,11,1
483,11,1
484,11,1
485,11,1
486,11,1
487,11,1
488,11,1
489,11,1
490,11,3
491,11,1
492,11,1
493,11,1
494,11,1
495,11,1
496,11,1
497,11,1
498,11,1
499,11,1
500,11,1
501,11,1
502,11,2
503,11,1
504,11,1
505,11,1
506,11,1
507,11,1
508,11,1
509,11,1
510,11,3
511,11,1
512,11,1
513,11,1
514,11,1
515,11,1
516,11,1
517,11,1
518,11,1
519,11,1
520,11,2
521,11,3
522,11,3
523,11,1
524,11,1
525,11,1
526,11,1
527,11,1
528,11,1
529,11,1
530,11,1
531,11,3
532,11,2
533,11,3
534,11,1
535,11,1
536,11,1
537,11,1
538,11,1
539,11,1
540,11,1
541,11,3
542,11,3
543,11,1
544,11,1
545,11,1
546,11,1
547,11,1
548,11,1
549,11,1
550,11,2
551,11,1
552,11,1
553,11,1
554,11,3
555,11,1
556,11,1
557,11,1
558,11,1
559,11,1
560,11,1
561,11,1
562,11,1
563,11,1
564,11,1
565,11,3
566,11,1
567,11,1
568,11,1
569,11,3
570,11,3
571,11,3
572,11,1
573,11,3
574,11,1
575,11,1
576,11,1
577,11,1
578,11,1
579,11,1
580,11,1
581,11,1
582,11,1
583,11,3
584,11,1
585,11,1
586,11,1
587,11,1
588,11,1
589,11,1
590,11,3
591,11,3
592,11,1
593,11,1
594,11,3
595,11,1
596,11,1
597,11,1
598,11,1
599,11,1
600,11,1
601,11,3
602,11,1
603,11,1
604,11,1
605,11,1
606,11,1
607,11,1
608,11,1
609,11,1
610,11,1
611,11,1
612,11,3
613,11,1
614,11,3
615,11,1
616,11,1
617,11,1
618,11,1
619,11,1
620,11,1
621,11,3
622,11,1
623,11,1
624,11,1
625,11,1
626,11,1
627,11,1
628,11,1
629,11,1
630,11,2
631,11,1
632,11,1
633,11,1
634,11,1
635,11,1
636,11,1
637,11,1
638,11,1
639,11,1
640,11,2
641,11,3
642,11,1
643,11,1
644,11,1
645,11,1
646,11,1
647,11,1
648,11,1
649,11,1
650,11,2
651,11,3
652,11,2
653,11,1
654,11,1
655,11,1
656,11,1
657,11,1
658,11,1
659,11,1
660,11,1
661,11,3
662,11,1
663,11,1
664,11,2
665,11,1
666,11,1
667,11,1
668,11,1
669,11,1
670,11,1
671,11,1
672,11,1
673,11,1
674,11,3
675,11,1
676,11,1
677,11,1
678,11,1
679,11,1
680,11,1
681,11,1
682,11,3
683,11,1
684,11,1
685,11,1
686,11,1
687,11,1
688,11,1
689,11,1
690,11,1
691,11,3
692,11,3
693,11,1
694,11,1
695,11,1
696,11,1
697,11,3
698,11,3
699,11,1
700,11,2
701,11,1
702,11,3
703,11,2
704,11,1
705,11,1
706,11,1
707,11,1
708,11,1
709,11,1
710,11,3
711,11,3
712,11,1
713,11,1
714,11,1
715,11,1
716,11,1
717,11,3
718,11,1
719,11,1
720,11,1
721,11,3
722,11,1
723,11,1
724,11,1
725,11,1
726,11,1
727,11,1
728,11,1
729,11,1
730,11,3
731,11,3
732,11,3
733,11,3
734,11,1
735,11,1
736,11,1
737,11,1
738,11,1
739,11,1
740,11,2
741,11,1
742,11,1
743,11,1
744,11,1
745,11,1
746,11,1
747,11,1
748,11,1
749,11,1
750,11,1
751,11,1
752,11,3
753,11,3
754,11,1
755,11,1
756,11,1
757,11,1
758,11,1
759,11,1
760,11,1
761,11,3
762,11,2
763,11,2
764,11,1
765,11,1
766,11,1
767,11,1
768,11,1
769,11,1
770,11,1
771,11,1
772,11,1
773,11,1
774,11,3
775,11,1
776,11,1
777,11,1
778,11,1
779,11,1
780,11,2
781,11,3
782,11,3
783,11,1
784,11,1
785,11,1
786,11,1
787,11,1
788,11,1
789,11,1
790,11,1
791,11,3
792,11,1
793,11,1
794,11,1
795,11,1
796,11,1
797,11,1
798,11,1
799,11,1
800,11,2
801,11,3
802,11,1
803,11,1
804,11,3
805,11,1
806,11,1
807,11,1
808,11,1
809,11,1
810,11,3
811,11,1
812,11,2
813,11,3
814,11,1
815,11,1
816,11,1
817,11,1
818,11,1
819,11,1
820,11,1
821,11,3
822,11,1
823,11,1
824,11,1
825,11,1
826,11,1
827,11,3
828,11,1
829,11,1
830,11,1
831,11,1
832,11,1
833,11,1
834,11,1
835,11,1
836,11,1
837,11,1
838,11,1
839,11,1
840,11,2
841,11,1
842,11,3
843,11,1
844,11,1
845,11,1
846,11,1
847,11,1
848,11,3
849,11,1
850,11,1
851,11,3
852,11,1
853,11,3
854,11,1
855,11,1
856,11,1
857,11,1
858,11,1
859,11,3
860,11,3
861,11,1
862,11,3
863,11,1
864,11,1
865,11,1
866,11,1
867,11,1
868,11,1
869,11,1
870,11,1
871,11,3
872,11,1
873,11,3
874,11,3
875,11,1
876,11,1
877,11,1
878,11,1
879,11,1
880,11,1
881,11,3
882,11,1
883,11,1
884,11,1
885,11,1
886,11,1
887,11,1
888,11,1
889,11,1
890,11,3
891,11,1
892,11,1
893,11,3
894,11,1
895,11,1
896,11,1
897,11,1
898,11,1
899,11,1
900,11,3
901,11,3
902,11,1
903,11,1
904,11,1
905,11,3
906,11,1
907,11,1
908,11,1
909,11,1
910,11,2
911,11,1
912,11,1
913,11,1
914,11,2
915,11,1
916,11,1
917,11,1
918,11,1
919,11,1
920,11,3
921,11,1
922,11,1
923,11,1
924,11,1
925,11,1
926,11,1
927,11,1
928,11,1
929,11,1
930,11,3
931,11,3
932,11,3
933,11,1
934,11,3
935,11,1
936,11,1
937,11,1
938,11,1
939,11,1
940,11,1
941,11,3
942,11,1
943,11,1
944,11,1
945,11,1
946,11,1
947,11,1
948,11,1
949,11,1
950,11,2
951,11,1
952,11,3
953,11,2
954,11,1
955,11,1
956,11,1
957,11,1
958,11,1
959,11,1
960,11,1
961,11,1
962,11,3
963,11,1
964,11,3
965,11,3
966,11,1
967,11,1
968,11,1
969,11,1
970,11,1
971,11,2
972,11,3
973,11,3
974,11,1
975,11,1
976,11,1
977,11,1
978,11,1
979,11,1
980,11,1
981,11,3
982,11,1
983,11,1
984,11,1
985,11,1
986,11,1
987,11,1
988,11,1
989,11,1
990,11,1
991,11,1
992,11,1
993,11,1
994,11,1
995,11,1
996,11,1
997,11,1
998,11,1
999,11,1
1000,8,3
1001,8,3
1002,8,3
1003,8,3
1004,8,3
1005,8,3
1006,8,3
1007,8,1
1008,8,3
1009,8,1
1010,8,2
1011,8,1
1012,8,3
1013,8,3
1014,8,1
1015,8,3
1016,8,1
1017,8,1
1018,8,1
1019,8,1
1020,8,1
1021,8,3
1022,8,1
1023,8,1
1024,8,1
1025,8,2
1026,8,1
1027,8,3
1028,8,1
1029,8,3
1030,8,2
1031,8,1
1032,8,1
1033,8,1
1034,8,3
1035,8,3
1036,8,1
1037,8,3
1038,8,2
1039,8,1
1040,8,3
1041,8,3
1042,8,1
1043,8,1
1044,8,1
1045,8,2
1046,8,1
1047,8,3
1048,8,3
1049,8,1
1050,8,3
1051,8,3
1052,8,1
1053,8,1
1054,8,3
1055,8,2
1056,8,1
1057,8,1
1058,8,1
1059,8,1
1060,8,1
1061,8,1
1062,8,2
1063,8,1
1064,8,3
1065,8,1
1066,8,3
1067,8,1
1068,8,3
1069,8,3
1070,8,3
1071,8,1
1072,8,1
1073,8,2
1074,8,1
1075,8,1
1076,8,3
1077,8,3
1078,8,1
1079,8,1
1080,8,1
1081,8,1
1082,8,1
1083,8,1
1084,8,1
1085,8,1
1086,8,3
1087,8,3
1088,8,3
1089,8,3
1090,8,3
1091,8,1
1092,8,3
1093,8,1
1094,8,1
1095,8,1
1096,8,3
1097,8,3
1098,8,1
1099,8,1
1100,8,3
1101,8,1
1102,8,1
1103,8,1
1104,8,3
1105,8,1
1106,8,1
1107,8,1
1108,8,3
1109,8,1
1110,8,1
1111,8,1
1112,8,3
1113,8,1
1114,8,3
1115,8,1
1116,8,1
1117,8,1
1118,8,1
1119,8,3
1120,8,1
1121,8,1
1122,8,3
1123,8,1
1124,8,1
1125,8,1
1126,8,1
1127,8,3
1128,8,1
1129,8,1
1130,8,1
1131,8,1
1132,8,1
1133,8,3
1134,8,3
1135,8,3
1136,8,3
1137,8,1
1138,8,2
1139,8,1
1140,8,1
1141,8,1
1142,8,2
1143,8,1
1144,8,3
1145,8,3
1146,8,1
1147,8,1
1148,8,1
1149,8,1
1150,8,3
1151,8,1
1152,8,1
1153,8,1
1154,8,3
1155,8,3
1156,8,3
1157,8,1
1158,8,1
1159,8,1
1160,8,1
1161,8,3
1162,8,2
1163,8,3
1164,8,3
1165,8,3
1166,8,1
1167,8,1
1168,8,1
1169,8,1
1170,8,1
1171,8,3
1172,8,3
1173,8,3
1174,8,3
1175,8,3
1176,8,1
1177,8,1
1178,8,1
1179,8,1
1180,8,3
1181,8,3
1182,8,3
1183,8,1
1184,8,3
1185,8,1
1186,8,1
1187,8,3
1188,8,1
1189,8,3
1190,8,1
1191,8,1
1192,8,1
1193,8,3
1194,8,1
1195,8,1
1196,8,3
1197,8,1
1198,8,1
1199,8,1
1200,8,3
1201,8,1
1202,8,1
1203,8,1
1204,8,1
1205,8,1
1206,8,1
1207,8,3
1208,8,1
1209,8,1
1210,8,3
1211,8,1
1212,8,1
1213,8,1
1214,8,3
1215,8,1
1216,8,1
1217,8,3
1218,8,1
1219,8,1
1220,8,1
1221,8,1
1222,8,2
1223,8,1
1224,8,3
1225,8,1
1226,8,1
1227,8,3
1228,8,3
1229,8,3
1230,8,1
1231,8,3
1232,8,3
1233,8,1
1234,8,1
1235,8,1
1236,8,3
1237,8,1
1238,8,3
1239,8,1
1240,8,3
1241,8,3
1242,8,1
1243,8,3
1244,8,3
1245,8,1
1246,8,3
1247,8,3
1248,8,3
1249,8,1
1250,8,3
1251,8,1
1252,8,3
1253,8,3
1254,8,3
1255,8,1
1256,8,1
1257,8,1
1258,8,3
1259,8,1
1260,8,1
1261,8,1
1262,8,1
1263,8,1
1264,8,3
1265,8,1
1266,8,1
1267,8,2
1268,8,1
1269,8,1
1270,8,1
1271,8,3
1272,8,1
1273,8,1
1274,8,1
1275,8,1
1276,8,3
1277,8,3
1278,8,3
1279,8,3
1280,8,1
1281,8,1
1282,8,3
1283,8,1
1284,8,1
1285,8,3
1286,8,1
1287,8,1
1288,8,1
1289,8,2
1290,8,2
1291,8,3
1292,8,3
1293,8,3
1294,8,3
1295,8,1
1296,8,1
1297,8,1
1298,8,3
1299,8,1
1300,8,3
1301,8,1
1302,8,2
1303,8,1
1304,8,3
1305,8,1
1306,8,1
1307,8,1
1308,8,1
1309,8,1
1310,8,3
1311,8,1
1312,8,3
1313,8,1
1314,8,3
1315,8,1
1316,8,1
1317,8,1
1318,8,1
1319,8,1
1320,8,3
1321,8,1
1322,8,1
1323,8,3
1324,8,1
1325,8,1
1326,8,1
1327,8,3
1328,8,1
1329,8,1
1330,8,2
1331,8,3
1332,8,1
1333,8,1
1334,8,1
1335,8,1
1336,8,1
1337,8,1
1338,8,3
1339,8,3
1340,8,3
1341,8,3
1342,8,3
1343,8,1
1344,8,3
1345,8,1
1346,8,3
1347,8,2
1348,8,1
1349,8,1
1350,8,3
1351,8,1
1352,8,3
1353,8,1
1354,8,3
1355,8,2
1356,8,1
1357,8,1
1358,8,3
1359,8,3
1360,8,3
1361,8,2
1362,8,3
1363,8,3
1364,8,1
1365,8,3
1366,8,1
1367,8,1
1368,8,2
1369,8,3
1370,8,2
1371,8,3
1372,8,1
1373,8,1
1374,8,3
1375,8,1
1376,8,1
1377,8,3
1378,8,3
1379,8,1
1380,8,3
1381,8,1
1382,8,3
1383,8,3
1384,8,1
1385,8,1
1386,8,3
1387,8,1
1388,8,3
1389,8,1
1390,8,3
1391,8,1
1392,8,2
1393,8,1
1394,8,1
1395,8,1
1396,8,1
1397,8,3
1398,8,3
1399,8,1
1400,8,1
1401,8,3
1402,8,1
1403,8,3
1404,8,1
1405,8,3
1406,8,1
1407,8,1
1408,8,1
1409,8,1
1410,8,3
1411,8,1
1412,8,1
1413,8,1
1414,8,3
1415,8,3
1416,8,3
1417,8,1
1418,8,1
1419,8,1
1420,8,1
1421,8,1
1422,8,1
1423,8,3
1424,8,3
1425,8,3
1426,8,1
1427,8,1
1428,8,1
1429,8,1
1430,8,3
1431,8,3
1432,8,1
1433,8,3
1434,8,3
1435,8,1
1436,8,1
1437,8,3
1438,8,1
1439,8,1
1440,8,1
1441,8,1
1442,8,1
1443,8,1
1444,8,1
1445,8,1
1446,8,1
1447,8,3
1448,8,1
1449,8,1
1450,8,1
1451,8,3
1452,8,3
1453,8,1
1454,8,3
1455,8,1
1456,8,3
1457,8,3
1458,8,1
1459,8,1
1460,8,1
1461,8,3
1462,8,3
1463,8,1
1464,8,3
1465,8,1
1466,8,3
1467,8,3
1468,8,3
1469,8,1
1470,8,3
1471,8,1
1472,8,1
1473,8,1
1474,8,1
1475,8,3
1476,8,3
1477,8,1
1478,8,1
1479,8,3
1480,8,2
1481,8,1
1482,8,3
1483,8,3
1484,8,1
1485,8,3
1486,8,3
1487,8,3
1488,8,1
1489,8,1
1490,8,3
1491,8,1
1492,8,3
1493,8,1
1494,8,1
1495,8,1
1496,8,1
1497,8,1
1498,8,1
1499,8,3
1500,8,1
1501,8,1
1502,8,3
1503,8,3
1504,8,1
1505,8,3
1506,8,1
1507,8,1
1508,8,1
1509,8,3
1510,8,3
1511,8,1
1512,8,1
1513,8,3
1514,8,1
1515,8,3
1516,8,3
1517,8,1
1518,8,1
1519,8,1
1520,8,3
1521,8,1
1522,8,1
1523,8,3
1524,8,3
1525,8,1
1526,8,2
1527,8,2
1528,8,1
1529,8,1
1530,8,3
1531,8,3
1532,8,3
1533,8,1
1534,8,1
1535,8,1
1536,8,3
1537,8,3
1538,8,1
1539,8,1
1540,8,1
1541,8,3
1542,8,1
1543,8,1
1544,8,3
1545,8,3
1546,8,1
1547,8,1
1548,8,1
1549,8,1
1550,8,2
1551,8,1
1552,8,2
1553,8,3
1554,8,3
1555,8,1
1556,8,1
1557,8,3
1558,8,3
1559,8,1
1560,8,3
1561,8,1
1562,8,3
1563,8,1
1564,8,3
1565,8,3
1566,8,1
1567,8,3
1568,8,3
1569,8,1
1570,8,3
1571,8,3
1572,8,1
1573,8,1
1574,8,1
1575,8,1
1576,8,1
1577,8,1
1578,8,1
1579,8,1
1580,8,3
1581,8,3
1582,8,3
1583,8,1
1584,8,3
1585,8,3
1586,8,1
1587,8,3
1588,8,1
1589,8,1
1590,8,3
1591,8,3
1592,8,1
1593,8,1
1594,8,3
1595,8,1
1596,8,3
1597,8,3
1598,8,3
1599,8,1
1600,8,1
1601,8,1
1602,8,1
1603,8,1
1604,8,1
1605,8,1
1606,8,1
1607,8,1
1608,8,3
1609,8,1
1610,8,1
1611,8,1
1612,8,3
1613,8,1
1614,8,1
1615,8,1
1616,8,1
1617,8,1
1618,8,1
1619,8,1
1620,8,3
1621,8,1
1622,8,3
1623,8,1
1624,8,3
1625,8,1
1626,8,3
1627,8,1
1628,8,1
1629,8,3
1630,8,1
1631,8,1
1632,8,3
1633,8,3
1634,8,1
1635,8,1
1636,8,3
1637,8,3
1638,8,3
1639,8,1
1640,8,3
1641,8,3
1642,8,3
1643,8,1
1644,8,1
1645,8,1
1646,8,1
1647,8,3
1648,8,1
1649,8,1
1650,8,3
1651,8,3
1652,8,1
1653,8,1
1654,8,1
1655,8,1
1656,8,2
1657,8,1
1658,8,1
1659,8,1
1660,8,1
1661,8,3
1662,8,3
1663,8,3
1664,8,1
1665,8,1
1666,8,1
1667,8,1
1668,8,1
1669,8,1
1670,8,1
1671,8,3
1672,8,3
1673,8,1
1674,8,1
1675,8,1
1676,8,1
1677,8,1
1678,8,1
1679,8,3
1680,8,3
1681,8,3
1682,8,1
1683,8,3
1684,8,3
1685,8,1
1686,8,1
1687,8,1
1688,8,3
1689,8,1
1690,8,1
1691,8,1
1692,8,1
1693,8,1
1694,8,3
1695,8,3
1696,8,1
1697,8,2
1698,8,1
1699,8,3
1700,8,3
1701,8,1
1702,8,3
1703,8,1
1704,8,1
1705,8,1
1706,8,1
1707,8,1
1708,8,1
1709,8,3
1710,8,3
1711,8,3
1712,8,1
1713,8,1
1714,8,1
1715,8,1
1716,8,1
1717,8,3
1718,8,1
1719,8,1
1720,8,3
1721,8,1
1722,8,3
1723,8,3
1724,8,1
1725,8,1
1726,8,1
1727,8,1
1728,8,1
1729,8,1
1730,8,3
1731,8,1
1732,8,1
1733,8,3
1734,8,3
1735,8,3
1736,8,1
1737,8,1
1738,8,1
1739,8,1
1740,8,1
1741,8,1
1742,8,1
1743,8,3
1744,8,1
1745,8,3
1746,8,1
1747,8,1
1748,8,1
1749,8,1
1750,8,3
1751,8,3
1752,8,1
1753,8,1
1754,8,1
1755,8,1
1756,8,1
1757,8,1
1758,8,3
1759,8,1
1760,8,1
1761,8,3
1762,8,3
1763,8,1
1764,8,1
1765,8,1
1766,8,1
1767,8,3
1768,8,1
1769,8,3
1770,8,1
1771,8,3
1772,8,3
1773,8,3
1774,8,1
1775,8,3
1776,8,1
1777,8,1
1778,8,1
1779,8,1
1780,8,3
1781,8,1
1782,8,1
1783,8,1
1784,8,3
1785,8,3
1786,8,1
1787,8,3
1788,8,1
1789,8,1
1790,8,3
1791,8,3
1792,8,1
1793,8,1
1794,8,1
1795,8,3
1796,8,1
1797,8,1
1798,8,3
1799,8,3
1800,8,3
1801,8,3
1802,8,3
1803,8,1
1804,8,1
1805,8,1
1806,8,1
1807,8,1
1808,8,3
1809,8,3
1810,8,1
1811,8,1
1812,8,1
1813,8,3
1814,8,1
1815,8,1
1816,8,3
1817,8,1
1818,8,1
1819,8,1
1820,8,1
1821,8,1
1822,8,3
1823,8,1
1824,8,1
1825,8,1
1826,8,1
1827,8,1
1828,8,3
1829,8,1
1830,8,1
1831,8,1
1832,8,1
1833,8,1
1834,8,1
1835,8,1
1836,8,1
1837,8,3
1838,8,1
1839,8,3
1840,8,3
1841,8,1
1842,8,1
1843,8,3
1844,8,1
1845,8,1
1846,8,1
1847,8,1
1848,8,1
1849,8,1
1850,8,1
1851,8,1
1852,8,1
1853,8,1
1854,8,3
1855,8,1
1856,8,3
1857,8,3
1858,8,1
1859,8,3
1860,8,3
1861,8,1
1862,8,2
1863,8,1
1864,8,3
1865,8,1
1866,8,1
1867,8,3
1868,8,1
1869,8,2
1870,8,3
1871,8,1
1872,8,3
1873,8,1
1874,8,1
1875,8,3
1876,8,1
1877,8,3
1878,8,3
1879,8,1
1880,8,3
1881,8,1
1882,8,1
1883,8,1
1884,8,3
1885,8,1
1886,8,1
1887,8,1
1888,8,1
1889,8,1
1890,8,1
1891,8,1
1892,8,1
1893,8,1
1894,8,3
1895,8,1
1896,8,1
1897,8,1
1898,8,1
1899,8,1
1900,8,1
1901,8,3
1902,8,1
1903,8,3
1904,8,1
1905,8,1
1906,8,3
1907,8,1
1908,8,3
1909,8,1
1910,8,1
1911,8,3
1912,8,3
1913,8,3
1914,8,3
1915,8,1
1916,8,3
1917,8,1
1918,8,1
1919,8,3
1920,8,3
1921,8,1
1922,8,3
1923,8,1
1924,8,3
1925,8,1
1926,8,3
1927,8,3
1928,8,3
1929,8,1
1930,8,3
1931,8,1
1932,8,1
1933,8,1
1934,8,1
1935,8,1
1936,8,1
1937,8,1
1938,8,1
1939,8,1
1940,8,3
1941,8,1
1942,8,1
1943,8,1
1944,8,1
1945,8,1
1946,8,1
1947,8,1
1948,8,1
1949,8,1
1950,8,3
1951,8,3
1952,8,1
1953,8,1
1954,8,1
1955,8,3
1956,8,3
1957,8,3
1958,8,1
1959,8,1
1960,8,1
1961,8,1
1962,8,3
1963,8,1
1964,8,3
1965,8,1
1966,8,1
1967,8,3
1968,8,1
1969,8,1
1970,8,1
1971,8,1
1972,8,1
1973,8,1
1974,8,1
1975,8,1
1976,8,1
1977,8,1
1978,8,1
1979,8,1
1980,8,1
1981,8,3
1982,8,3
1983,8,3
1984,8,1
1985,8,3
1986,8,3
1987,8,1
1988,8,3
1989,8,3
1990,8,1
1991,8,1
1992,8,1
1993,8,1
1994,8,3
1995,8,1
1996,8,3
1997,8,3
1998,8,1
1999,8,3
2000,9,3
2001,9,3
2002,9,3
2003,9,1
2004,9,3
2005,9,1
2006,9,3
2007,9,1
2008,9,1
2009,9,1
2010,9,1
2011,9,1
2012,9,3
2013,9,1
2014,9,3
2015,9,1
2016,9,1
2017,9,3
2018,9,3
2019,9,1
2020,9,1
2021,9,1
2022,9,3
2023,9,1
2024,9,3
2025,9,3
2026,9,1
2027,9,1
2028,9,1
2029,9,1
2030,9,1
2031,9,3
2032,9,1
2033,9,3
2034,9,1
2035,9,1
2036,9,3
2037,9,3
2038,9,3
2039,9,3
2040,9,3
2041,9,1
2042,9,3
2043,9,1
2044,9,1
2045,9,3
2046,9,3
2047,9,1
2048,9,1
2049,9,1
2050,9,3
2051,9,3
2052,9,1
2053,9,3
2054,9,1
2055,9,3
2056,9,1
2057,9,1
2058,9,3
2059,9,1
2060,9,3
2061,9,3
2062,9,1
2063,9,1
2064,9,1
2065,9,3
2066,9,2
2067,9,3
2068,9,1
2069,9,1
2070,9,3
2071,9,1
2072,9,3
2073,9,1
2074,9,1
2075,9,3
2076,9,1
2077,9,3
2078,9,1
2079,9,1
2080,9,1
2081,9,3
2082,9,3
2083,9,3
2084,9,1
2085,9,3
2086,9,3
2087,9,3
2088,9,3
2089,9,1
2090,9,3
2091,9,3
2092,9,3
2093,9,1
2094,9,1
2095,9,3
2096,9,3
2097,9,1
2098,9,1
2099,9,3
2100,9,1
2101,9,1
2102,9,3
2103,9,1
2104,9,3
2105,9,3
2106,9,1
2107,9,3
2108,9,3
2109,9,2
2110,9,3
2111,9,3
2112,9,3
2113,9,1
2114,9,3
2115,9,1
2116,9,1
2117,9,3
2118,9,1
2119,9,1
2120,9,3
2121,9,3
2122,9,3
2123,9,1
2124,9,3
2125,9,1
2126,9,1
2127,9,1
2128,9,3
2129,9,3
2130,9,1
2131,9,3
2132,9,1
2133,9,1
2134,9,1
2135,9,3
2136,9,1
2137,9,3
2138,9,1
2139,9,1
2140,9,1
2141,9,3
2142,9,3
2143,9,1
2144,9,1
2145,9,1
2146,9,3
2147,9,1
2148,9,3
2149,9,1
2150,9,3
2151,9,3
2152,9,3
2153,9,1
2154,9,3
2155,9,1
2156,9,3
2157,9,3
2158,9,1
2159,9,3
2160,9,1
2161,9,3
2162,9,3
2163,9,1
2164,9,1
2165,9,3
2166,9,3
2167,9,1
2168,9,1
2169,9,1
2170,9,3
2171,9,1
2172,9,3
2173,9,3
2174,9,1
2175,9,1
2176,9,1
2177,9,3
2178,9,3
2179,9,1
2180,9,3
2181,9,1
2182,9,3
2183,9,3
2184,9,3
2185,9,2
2186,9,3
2187,9,3
2188,9,3
2189,9,1
2190,9,1
2191,9,3
2192,9,1
2193,9,2
2194,9,3
2195,9,3
2196,9,1
2197,9,3
2198,9,1
2199,9,3
2200,9,3
2201,9,3
2202,9,1
2203,9,2
2204,9,3
2205,9,3
2206,9,1
2207,9,1
2208,9,1
2209,9,3
2210,9,3
2211,9,3
2212,9,1
2213,9,1
2214,9,1
2215,9,3
2216,9,3
2217,9,3
2218,9,1
2219,9,1
2220,9,3
2221,9,1
2222,9,1
2223,9,3
2224,9,1
2225,9,3
2226,9,3
2227,9,3
2228,9,1
2229,9,3
2230,9,3
2231,9,1
2232,9,3
2233,9,3
2234,9,3
2235,9,3
2236,9,3
2237,9,3
2238,9,3
2239,9,1
2240,9,3
2241,9,3
2242,9,3
2243,9,1
2244,9,3
2245,9,3
2246,9,1
2247,9,3
2248,9,1
2249,9,3
2250,9,1
2251,9,1
2252,9,1
2253,9,1
2254,9,1
2255,9,3
2256,9,3
2257,9,1
2258,9,3
2259,9,1
2260,9,1
2261,9,1
2262,9,3
2263,9,1
2264,9,1
2265,9,1
2266,9,1
2267,9,3
2268,9,3
2269,9,1
2270,9,1
2271,9,1
2272,9,3
2273,9,1
2274,9,1
2275,9,1
