,dataset,imp
157,11,1
158,11,1
159,11,1
160,11,3
161,11,2
162,11,1
163,11,1
164,11,1
165,11,1
166,11,1
167,11,1
168,11,1
169,11,1
170,11,1
171,11,3
172,11,1
173,11,1
174,11,1
175,11,1
176,11,1
177,11,1
178,11,1
179,11,1
180,11,1
181,11,2
182,11,1
183,11,1
184,11,1
185,11,1
186,11,1
187,11,1
188,11,1
189,11,1
190,11,2
191,11,1
192,11,1
193,11,1
194,11,2
195,11,1
196,11,1
197,11,1
198,11,1
199,11,1
200,11,1
201,11,3
202,11,1
203,11,3
204,11,3
205,11,1
206,11,1
207,11,1
208,11,1
209,11,1
210,11,1
211,11,1
212,11,1
213,11,3
214,11,1
215,11,1
216,11,1
217,11,1
218,11,1
219,11,1
220,11,1
221,11,1
222,11,1
223,11,3
224,11,1
225,11,1
226,11,1
227,11,1
228,11,1
229,11,1
230,11,3
231,11,3
232,11,3
233,11,1
234,11,1
235,11,1
236,11,1
237,11,1
238,11,1
239,11,1
240,11,3
241,11,3
242,11,1
243,11,3
244,11,1
245,11,1
246,11,1
247,11,1
248,11,1
249,11,1
250,11,1
251,11,1
252,11,1
253,11,1
254,11,1
255,11,1
256,11,1
257,11,1
258,11,1
259,11,1
260,11,2
261,11,1
262,11,2
263,11,1
264,11,1
265,11,1
266,11,1
267,11,1
268,11,1
269,11,1
270,11,1
271,11,3
272,11,2
273,11,1
274,11,2
275,11,1
276,11,1
277,11,1
278,11,1
279,11,1
280,11,1
281,11,1
282,11,1
283,11,1
284,11,1
285,11,1
286,11,1
287,11,1
288,11,1
289,11,1
290,11,3
291,11,3
292,11,2
293,11,1
294,11,1
295,11,1
296,11,1
297,11,1
298,11,3
299,11,1
300,11,3
301,11,3
302,11,1
303,11,1
304,11,1
305,11,1
306,11,1
307,11,1
308,11,1
309,11,1
310,11,3
311,11,1
312,11,1
313,11,1
314,11,1
315,11,1
316,11,1
317,11,1
318,11,1
319,11,1
320,11,3
321,11,1
322,11,2
323,11,1
324,11,1
325,11,1
326,11,1
327,11,1
328,11,1
329,11,1
330,11,1
331,11,2
332,11,1
333,11,2
334,11,1
335,11,1
336,11,1
337,11,1
338,11,1
339,11,1
340,11,3
341,11,2
342,11,3
343,11,1
344,11,1
345,11,1
346,11,1
347,11,1
348,11,1
349,11,1
350,11,1
351,11,3
352,11,1
353,11,1
354,11,2
355,11,3
356,11,1
357,11,1
358,11,1
359,11,1
360,11,3
361,11,1
362,11,1
363,11,1
364,11,1
365,11,1
366,11,1
367,11,3
368,11,1
369,11,1
370,11,1
371,11,1
372,11,1
373,11,1
374,11,1
375,11,1
376,11,1
377,11,1
378,11,1
379,11,1
380,11,2
381,11,3
382,11,1
383,11,1
384,11,1
385,11,1
386,11,1
387,11,1
388,11,1
389,11,1
390,11,1
391,11,2
392,11,1
393,11,3
394,11,1
395,11,1
396,11,1
397,11,1
398,11,1
399,11,1
400,11,1
401,11,1
402,11,3
403,11,3
404,11,1
405,11,1
406,11,1
407,11,1
408,11,1
409,11,1
410,11,2
411,11,1
412,11,2
413,11,1
414,11,3
415,11,1
416,11,1
417,11,1
418,11,1
419,11,1
420,11,3
421,11,1
422,11,1
423,11,1
424,11,1
425,11,1
426,11,1
427,11,1
428,11,1
429,11,1
430,11,2
431,11,2
432,11,1
433,11,1
434,11,3
435,11,1
436,11,1
437,11,1
438,11,1
439,11,1
440,11,2
441,11,1
442,11,1
443,11,1
444,11,1
445,11,1
446,11,1
447,11,1
448,11,1
449,11,1
450,11,1
451,11,1
452,11,1
453,11,1
454,11,1
455,11,1
456,11,1
457,11,1
458,11,1
459,11,1
460,11,3
461,11,1
462,11,3
463,11,1
464,11,1
465,11,1
466,11,1
467,11,1
468,11,1
469,11,1
470,11,2
471,11,2
472,11,1
473,11,1
474,11,1
475,11,1
476,11,1
477,11,1
478,11,1
479,11,1
480,11,1
481,11,3
482,11,1
483,11,1
484,11,3
485,11,3
486,11,1
487,11,1
488,11,1
489,11,1
490,11,1
491,11,3
492,11,1
493,11,3
494,11,1
495,11,1
496,11,1
497,11,1
498,11,1
499,11,1
500,11,3
501,11,1
502,11,1
503,11,1
504,11,1
505,11,1
506,11,1
507,11,1
508,11,1
509,11,1
510,11,3
511,11,2
512,11,1
513,11,1
514,11,1
515,11,1
516,11,1
517,11,1
518,11,1
519,11,1
520,11,1
521,11,1
522,11,1
523,11,1
524,11,2
525,11,3
526,11,1
527,11,1
528,11,1
529,11,1
530,11,1
531,11,1
532,11,1
533,11,1
534,11,1
535,11,1
536,11,1
537,11,1
538,11,3
539,11,1
540,11,3
541,11,3
542,11,1
543,11,1
544,11,1
545,11,1
546,11,1
547,11,1
548,11,1
549,11,1
550,11,3
551,11,3
552,11,1
553,11,1
554,11,1
555,11,1
556,11,1
557,11,1
558,11,1
559,11,1
560,11,3
561,11,3
562,11,1
563,11,1
564,11,2
565,11,1
566,11,1
567,11,3
568,11,1
569,11,1
570,11,3
571,11,3
572,11,1
573,11,1
574,11,1
575,11,1
576,11,1
577,11,1
578,11,1
579,11,1
580,11,2
581,11,3
582,11,2
583,11,1
584,11,1
585,11,1
586,11,1
587,11,1
588,11,1
589,11,1
590,11,1
591,11,3
592,11,1
593,11,1
594,11,1
595,11,1
596,11,1
597,11,1
598,11,1
599,11,1
600,11,3
601,11,3
602,11,1
603,11,2
604,11,1
605,11,1
606,11,1
607,11,1
608,11,1
609,11,1
610,11,3
611,11,2
612,11,1
613,11,1
614,11,1
615,11,1
616,11,1
617,11,1
618,11,1
619,11,1
620,11,2
621,11,1
622,11,1
623,11,1
624,11,1
625,11,1
626,11,1
627,11,1
628,11,1
629,11,1
630,11,1
631,11,1
632,11,1
633,11,1
634,11,1
635,11,1
636,11,1
637,11,1
638,11,1
639,11,1
640,11,3
641,11,1
642,11,1
643,11,1
644,11,1
645,11,1
646,11,1
647,11,1
648,11,1
649,11,1
650,11,2
651,11,3
652,11,1
653,11,1
654,11,1
655,11,1
656,11,1
657,11,1
658,11,1
659,11,1
660,11,3
661,11,2
662,11,1
663,11,1
664,11,2
665,11,1
666,11,1
667,11,1
668,11,1
669,11,1
670,11,1
671,11,3
672,11,3
673,11,1
674,11,1
675,11,1
676,11,1
677,11,1
678,11,1
679,11,1
680,11,2
681,11,1
682,11,3
683,11,1
684,11,1
685,11,1
686,11,1
687,11,1
688,11,1
689,11,1
690,11,2
691,11,3
692,11,1
693,11,3
694,11,3
695,11,1
696,11,1
697,11,1
698,11,1
699,11,1
700,11,3
701,11,3
702,11,1
703,11,1
704,11,1
705,11,1
706,11,1
707,11,1
708,11,1
709,11,1
710,11,1
711,11,3
712,11,1
713,11,1
714,11,1
715,11,1
716,11,1
717,11,1
718,11,1
719,11,1
720,11,3
721,11,1
722,11,2
723,11,1
724,11,1
725,11,1
726,11,1
727,11,1
728,11,1
729,11,1
730,11,3
731,11,3
732,11,2
733,11,1
734,11,1
735,11,1
736,11,1
737,11,1
738,11,1
739,11,1
740,11,1
741,11,1
742,11,1
743,11,3
744,11,1
745,11,1
746,11,1
747,11,1
748,11,1
749,11,1
750,11,2
751,11,3
752,11,1
753,11,3
754,11,1
755,11,1
756,11,1
757,11,1
758,11,1
759,11,1
760,11,2
761,11,1
762,11,1
763,11,1
764,11,1
765,11,1
766,11,1
767,11,1
768,11,1
769,11,1
770,11,3
771,11,1
772,11,1
773,11,1
774,11,1
775,11,1
776,11,1
777,11,1
778,11,1
779,11,1
780,11,3
781,11,3
782,11,1
783,11,1
784,11,1
785,11,1
786,11,3
787,11,1
788,11,1
789,11,1
790,11,1
791,11,1
792,11,1
793,11,1
794,11,1
795,11,3
796,11,1
797,11,1
798,11,1
799,11,1
800,11,2
801,11,3
802,11,2
803,11,1
804,11,1
805,11,1
806,11,1
807,11,1
808,11,1
809,11,1
810,11,3
811,11,1
812,11,1
813,11,2
814,11,1
815,11,1
816,11,1
817,11,1
818,11,1
819,11,1
820,11,3
821,11,3
822,11,1
823,11,1
824,11,1
825,11,1
826,11,1
827,11,1
828,11,1
829,11,1
830,11,3
831,11,1
832,11,1
833,11,1
834,11,1
835,11,1
836,11,3
837,11,1
838,11,1
839,11,1
840,11,1
841,11,2
842,11,3
843,11,3
844,11,3
845,11,1
846,11,1
847,11,1
848,11,1
849,11,1
850,11,2
851,11,3
852,11,1
853,11,1
854,11,3
855,11,1
856,11,1
857,11,1
858,11,1
859,11,1
860,11,2
861,11,1
862,11,2
863,11,1
864,11,1
865,11,3
866,11,1
867,11,1
868,11,2
869,11,1
870,11,2
871,11,1
872,11,2
873,11,1
874,11,1
875,11,1
876,11,1
877,11,1
878,11,1
879,11,1
880,11,3
881,11,1
882,11,3
883,11,2
884,11,1
885,11,1
886,11,1
887,11,1
888,11,1
889,11,1
890,11,1
891,11,3
892,11,2
893,11,1
894,11,1
895,11,1
896,11,1
897,11,1
898,11,1
899,11,1
900,11,3
901,11,1
902,11,2
903,11,1
904,11,1
905,11,1
906,11,1
907,11,1
908,11,1
909,11,1
910,11,1
911,11,1
912,11,1
913,11,1
914,11,1
915,11,1
916,11,1
917,11,1
918,11,1
919,11,1
920,11,1
921,11,3
922,11,1
923,11,1
924,11,3
925,11,1
926,11,1
927,11,1
928,11,3
929,11,1
930,11,2
931,11,1
932,11,1
933,11,1
934,11,1
935,11,1
936,11,1
937,11,1
938,11,1
939,11,1
940,11,2
941,11,3
942,11,1
943,11,1
944,11,2
945,11,1
946,11,1
947,11,1
948,11,1
949,11,1
950,11,3
951,11,3
952,11,1
953,11,2
954,11,1
955,11,3
956,11,1
957,11,1
958,11,1
959,11,1
960,11,1
961,11,2
962,11,1
963,11,1
964,11,1
965,11,1
966,11,1
967,11,1
968,11,1
969,11,1
970,11,1
971,11,3
972,11,2
973,11,3
974,11,1
975,11,1
976,11,3
977,11,1
978,11,1
979,11,1
980,11,3
981,11,2
982,11,3
983,11,1
984,11,1
985,11,1
986,11,1
987,11,1
988,11,1
989,11,1
990,11,1
991,11,3
992,11,1
993,11,1
994,11,1
995,11,1
996,11,1
997,11,1
998,11,1
999,11,1
1000,8,3
1001,8,3
1002,8,3
1003,8,3
1004,8,1
1005,8,1
1006,8,1
1007,8,1
1008,8,3
1009,8,3
1010,8,2
1011,8,1
1012,8,3
1013,8,1
1014,8,1
1015,8,3
1016,8,3
1017,8,1
1018,8,3
1019,8,3
1020,8,3
1021,8,3
1022,8,1
1023,8,3
1024,8,1
1025,8,1
1026,8,1
1027,8,1
1028,8,3
1029,8,3
1030,8,1
1031,8,1
1032,8,1
1033,8,3
1034,8,1
1035,8,3
1036,8,1
1037,8,1
1038,8,1
1039,8,1
1040,8,3
1041,8,3
1042,8,1
1043,8,3
1044,8,1
1045,8,1
1046,8,1
1047,8,1
1048,8,1
1049,8,2
1050,8,1
1051,8,1
1052,8,1
1053,8,3
1054,8,1
1055,8,1
1056,8,1
1057,8,3
1058,8,1
1059,8,1
1060,8,1
1061,8,1
1062,8,1
1063,8,1
1064,8,1
1065,8,1
1066,8,1
1067,8,3
1068,8,1
1069,8,1
1070,8,3
1071,8,3
1072,8,1
1073,8,3
1074,8,3
1075,8,1
1076,8,1
1077,8,1
1078,8,3
1079,8,3
1080,8,1
1081,8,1
1082,8,1
1083,8,1
1084,8,3
1085,8,1
1086,8,1
1087,8,2
1088,8,3
1089,8,3
1090,8,3
1091,8,1
1092,8,1
1093,8,1
1094,8,3
1095,8,3
1096,8,1
1097,8,3
1098,8,1
1099,8,3
1100,8,1
1101,8,3
1102,8,3
1103,8,3
1104,8,1
1105,8,3
1106,8,1
1107,8,1
1108,8,1
1109,8,3
1110,8,1
1111,8,3
1112,8,3
1113,8,1
1114,8,1
1115,8,3
1116,8,1
1117,8,3
1118,8,1
1119,8,1
1120,8,1
1121,8,1
1122,8,1
1123,8,1
1124,8,1
1125,8,1
1126,8,1
1127,8,1
1128,8,1
1129,8,1
1130,8,1
1131,8,3
1132,8,1
1133,8,1
1134,8,1
1135,8,1
1136,8,2
1137,8,3
1138,8,1
1139,8,1
1140,8,1
1141,8,1
1142,8,3
1143,8,1
1144,8,1
1145,8,1
1146,8,3
1147,8,1
1148,8,1
1149,8,3
1150,8,3
1151,8,3
1152,8,3
1153,8,3
1154,8,1
1155,8,1
1156,8,1
1157,8,1
1158,8,1
1159,8,1
1160,8,2
1161,8,1
1162,8,3
1163,8,3
1164,8,1
1165,8,3
1166,8,1
1167,8,2
1168,8,1
1169,8,1
1170,8,1
1171,8,3
1172,8,3
1173,8,1
1174,8,1
1175,8,3
1176,8,3
1177,8,1
1178,8,1
1179,8,1
1180,8,1
1181,8,2
1182,8,1
1183,8,1
1184,8,3
1185,8,3
1186,8,1
1187,8,1
1188,8,1
1189,8,3
1190,8,1
1191,8,3
1192,8,3
1193,8,3
1194,8,1
1195,8,1
1196,8,1
1197,8,1
1198,8,1
1199,8,3
1200,8,3
1201,8,3
1202,8,1
1203,8,1
1204,8,1
1205,8,1
1206,8,1
1207,8,3
1208,8,3
1209,8,3
1210,8,1
1211,8,1
1212,8,1
1213,8,3
1214,8,3
1215,8,3
1216,8,3
1217,8,3
1218,8,1
1219,8,1
1220,8,3
1221,8,1
1222,8,2
1223,8,1
1224,8,3
1225,8,1
1226,8,1
1227,8,3
1228,8,1
1229,8,1
1230,8,1
1231,8,3
1232,8,1
1233,8,1
1234,8,1
1235,8,1
1236,8,1
1237,8,1
1238,8,1
1239,8,1
1240,8,1
1241,8,3
1242,8,3
1243,8,1
1244,8,1
1245,8,3
1246,8,1
1247,8,1
1248,8,1
1249,8,1
1250,8,1
1251,8,3
1252,8,1
1253,8,1
1254,8,3
1255,8,3
1256,8,1
1257,8,3
1258,8,1
1259,8,3
1260,8,3
1261,8,3
1262,8,3
1263,8,3
1264,8,1
1265,8,3
1266,8,1
1267,8,1
1268,8,1
1269,8,3
1270,8,3
1271,8,3
1272,8,1
1273,8,3
1274,8,3
1275,8,3
1276,8,1
1277,8,1
1278,8,1
1279,8,1
1280,8,3
1281,8,1
1282,8,3
1283,8,3
1284,8,1
1285,8,1
1286,8,3
1287,8,3
1288,8,3
1289,8,1
1290,8,1
1291,8,1
1292,8,1
1293,8,1
1294,8,3
1295,8,1
1296,8,3
1297,8,1
1298,8,1
1299,8,3
1300,8,1
1301,8,3
1302,8,3
1303,8,1
1304,8,1
1305,8,1
1306,8,1
1307,8,3
1308,8,1
1309,8,1
1310,8,1
1311,8,3
1312,8,1
1313,8,1
1314,8,3
1315,8,1
1316,8,1
1317,8,1
1318,8,3
1319,8,1
1320,8,3
1321,8,1
1322,8,1
1323,8,1
1324,8,2
1325,8,1
1326,8,3
1327,8,3
1328,8,1
1329,8,1
1330,8,3
1331,8,3
1332,8,3
1333,8,1
1334,8,1
1335,8,1
1336,8,1
1337,8,1
1338,8,1
1339,8,1
1340,8,3
1341,8,1
1342,8,1
1343,8,3
1344,8,1
1345,8,1
1346,8,3
1347,8,3
1348,8,1
1349,8,2
1350,8,3
1351,8,3
1352,8,3
1353,8,3
1354,8,3
1355,8,3
1356,8,1
1357,8,1
1358,8,1
1359,8,1
1360,8,1
1361,8,1
1362,8,1
1363,8,1
1364,8,1
1365,8,1
1366,8,1
1367,8,1
1368,8,1
1369,8,1
1370,8,3
1371,8,3
1372,8,3
1373,8,1
1374,8,1
1375,8,1
1376,8,1
1377,8,1
1378,8,1
1379,8,1
1380,8,3
1381,8,1
1382,8,1
1383,8,3
1384,8,1
1385,8,1
1386,8,1
1387,8,1
1388,8,3
1389,8,1
1390,8,1
1391,8,3
1392,8,3
1393,8,3
1394,8,1
1395,8,3
1396,8,1
1397,8,1
1398,8,1
1399,8,1
1400,8,1
1401,8,3
1402,8,1
1403,8,1
1404,8,1
1405,8,1
1406,8,3
1407,8,1
1408,8,3
1409,8,1
1410,8,3
1411,8,1
1412,8,3
1413,8,3
1414,8,1
1415,8,1
1416,8,1
1417,8,1
1418,8,1
1419,8,3
1420,8,1
1421,8,1
1422,8,1
1423,8,3
1424,8,3
1425,8,1
1426,8,1
1427,8,1
1428,8,3
1429,8,1
1430,8,1
1431,8,1
1432,8,1
1433,8,3
1434,8,1
1435,8,1
1436,8,3
1437,8,1
1438,8,3
1439,8,3
1440,8,3
1441,8,3
1442,8,3
1443,8,1
1444,8,1
1445,8,1
1446,8,1
1447,8,1
1448,8,1
1449,8,1
1450,8,1
1451,8,1
1452,8,3
1453,8,3
1454,8,1
1455,8,1
1456,8,1
1457,8,3
1458,8,3
1459,8,3
1460,8,1
1461,8,3
1462,8,1
1463,8,1
1464,8,3
1465,8,2
1466,8,1
1467,8,1
1468,8,1
1469,8,3
1470,8,1
1471,8,2
1472,8,3
1473,8,1
1474,8,3
1475,8,3
1476,8,2
1477,8,1
1478,8,1
1479,8,1
1480,8,1
1481,8,3
1482,8,1
1483,8,3
1484,8,1
1485,8,3
1486,8,1
1487,8,3
1488,8,3
1489,8,1
1490,8,3
1491,8,1
1492,8,1
1493,8,1
1494,8,3
1495,8,3
1496,8,2
1497,8,1
1498,8,1
1499,8,3
1500,8,2
1501,8,1
1502,8,1
1503,8,1
1504,8,3
1505,8,1
1506,8,1
1507,8,3
1508,8,3
1509,8,1
1510,8,3
1511,8,3
1512,8,1
1513,8,1
1514,8,1
1515,8,1
1516,8,3
1517,8,3
1518,8,3
1519,8,1
1520,8,1
1521,8,3
1522,8,3
1523,8,3
1524,8,1
1525,8,3
1526,8,1
1527,8,1
1528,8,1
1529,8,3
1530,8,3
1531,8,1
1532,8,3
1533,8,3
1534,8,1
1535,8,1
1536,8,1
1537,8,2
1538,8,1
1539,8,1
1540,8,1
1541,8,1
1542,8,1
1543,8,1
1544,8,1
1545,8,1
1546,8,3
1547,8,1
1548,8,2
1549,8,3
1550,8,3
1551,8,3
1552,8,3
1553,8,3
1554,8,1
1555,8,1
1556,8,1
1557,8,1
1558,8,1
1559,8,1
1560,8,1
1561,8,2
1562,8,3
1563,8,3
1564,8,3
1565,8,1
1566,8,1
1567,8,1
1568,8,1
1569,8,1
1570,8,3
1571,8,3
1572,8,1
1573,8,3
1574,8,3
1575,8,1
1576,8,1
1577,8,1
1578,8,3
1579,8,3
1580,8,3
1581,8,3
1582,8,1
1583,8,3
1584,8,3
1585,8,1
1586,8,1
1587,8,1
1588,8,3
1589,8,1
1590,8,2
1591,8,1
1592,8,1
1593,8,3
1594,8,1
1595,8,1
1596,8,1
1597,8,1
1598,8,3
1599,8,1
1600,8,3
1601,8,1
1602,8,1
1603,8,1
1604,8,1
1605,8,1
1606,8,1
1607,8,1
1608,8,3
1609,8,3
1610,8,1
1611,8,3
1612,8,1
1613,8,3
1614,8,1
1615,8,3
1616,8,1
1617,8,1
1618,8,1
1619,8,3
1620,8,1
1621,8,1
1622,8,1
1623,8,2
1624,8,1
1625,8,3
1626,8,1
1627,8,1
1628,8,3
1629,8,3
1630,8,1
1631,8,3
1632,8,3
1633,8,1
1634,8,3
1635,8,3
1636,8,1
1637,8,1
1638,8,2
1639,8,1
1640,8,1
1641,8,1
1642,8,3
1643,8,1
1644,8,1
1645,8,1
1646,8,3
1647,8,3
1648,8,1
1649,8,3
1650,8,3
1651,8,3
1652,8,1
1653,8,3
1654,8,1
1655,8,1
1656,8,1
1657,8,1
1658,8,1
1659,8,1
1660,8,3
1661,8,1
1662,8,3
1663,8,1
1664,8,1
1665,8,3
1666,8,3
1667,8,1
1668,8,3
1669,8,1
1670,8,3
1671,8,1
1672,8,1
1673,8,3
1674,8,1
1675,8,3
1676,8,1
1677,8,1
1678,8,3
1679,8,1
1680,8,1
1681,8,3
1682,8,3
1683,8,1
1684,8,1
1685,8,1
1686,8,1
1687,8,3
1688,8,1
1689,8,1
1690,8,1
1691,8,1
1692,8,1
1693,8,3
1694,8,1
1695,8,3
1696,8,3
1697,8,1
1698,8,1
1699,8,3
1700,8,3
1701,8,1
1702,8,1
1703,8,3
1704,8,1
1705,8,3
1706,8,1
1707,8,1
1708,8,1
1709,8,3
1710,8,1
1711,8,3
1712,8,3
1713,8,3
1714,8,1
1715,8,3
1716,8,1
1717,8,1
1718,8,3
1719,8,1
1720,8,3
1721,8,3
1722,8,1
1723,8,3
1724,8,1
1725,8,3
1726,8,1
1727,8,1
1728,8,1
1729,8,3
1730,8,1
1731,8,1
1732,8,3
1733,8,1
1734,8,1
1735,8,3
1736,8,2
1737,8,1
1738,8,3
1739,8,1
1740,8,2
1741,8,1
1742,8,1
1743,8,3
1744,8,1
1745,8,3
1746,8,1
1747,8,1
1748,8,3
1749,8,1
1750,8,1
1751,8,3
1752,8,1
1753,8,1
1754,8,1
1755,8,1
1756,8,2
1757,8,3
1758,8,1
1759,8,1
1760,8,3
1761,8,3
1762,8,1
1763,8,2
1764,8,3
1765,8,1
1766,8,1
1767,8,1
1768,8,1
1769,8,1
1770,8,1
1771,8,1
1772,8,1
1773,8,2
1774,8,3
1775,8,3
1776,8,1
1777,8,1
1778,8,1
1779,8,1
1780,8,2
1781,8,1
1782,8,1
1783,8,1
1784,8,3
1785,8,3
1786,8,3
1787,8,1
1788,8,3
1789,8,3
1790,8,3
1791,8,1
1792,8,3
1793,8,1
1794,8,1
1795,8,3
1796,8,3
1797,8,1
1798,8,1
1799,8,1
1800,8,3
1801,8,2
1802,8,1
1803,8,3
1804,8,3
1805,8,3
1806,8,3
1807,8,1
1808,8,3
1809,8,1
1810,8,2
1811,8,3
1812,8,1
1813,8,1
1814,8,3
1815,8,3
1816,8,3
1817,8,3
1818,8,1
1819,8,1
1820,8,3
1821,8,1
1822,8,1
1823,8,1
1824,8,1
1825,8,3
1826,8,3
1827,8,3
1828,8,3
1829,8,1
1830,8,1
1831,8,1
1832,8,3
1833,8,3
1834,8,1
1835,8,3
1836,8,3
1837,8,1
1838,8,1
1839,8,3
1840,8,1
1841,8,1
1842,8,1
1843,8,1
1844,8,1
1845,8,1
1846,8,3
1847,8,1
1848,8,3
1849,8,3
1850,8,3
1851,8,3
1852,8,3
1853,8,1
1854,8,1
1855,8,3
1856,8,3
1857,8,1
1858,8,1
1859,8,1
1860,8,3
1861,8,3
1862,8,3
1863,8,3
1864,8,3
1865,8,1
1866,8,2
1867,8,1
1868,8,1
1869,8,1
1870,8,3
1871,8,3
1872,8,1
1873,8,1
1874,8,3
1875,8,1
1876,8,1
1877,8,1
1878,8,1
1879,8,3
1880,8,3
1881,8,3
1882,8,1
1883,8,3
1884,8,1
1885,8,1
1886,8,1
1887,8,1
1888,8,1
1889,8,3
1890,8,1
1891,8,1
1892,8,1
1893,8,1
1894,8,1
1895,8,3
1896,8,1
1897,8,1
1898,8,1
1899,8,1
1900,8,1
1901,8,1
1902,8,2
1903,8,3
1904,8,3
1905,8,3
1906,8,3
1907,8,1
1908,8,3
1909,8,3
1910,8,3
1911,8,3
1912,8,3
1913,8,1
1914,8,1
1915,8,1
1916,8,1
1917,8,1
1918,8,3
1919,8,1
1920,8,3
1921,8,3
1922,8,1
1923,8,1
1924,8,3
1925,8,3
1926,8,1
1927,8,1
1928,8,1
1929,8,1
1930,8,3
1931,8,1
1932,8,1
1933,8,1
1934,8,1
1935,8,1
1936,8,1
1937,8,1
1938,8,3
1939,8,3
1940,8,1
1941,8,3
1942,8,3
1943,8,1
1944,8,3
1945,8,1
1946,8,1
1947,8,3
1948,8,3
1949,8,1
1950,8,1
1951,8,3
1952,8,1
1953,8,1
1954,8,1
1955,8,1
1956,8,1
1957,8,1
1958,8,1
1959,8,3
1960,8,1
1961,8,3
1962,8,3
1963,8,3
1964,8,3
1965,8,1
1966,8,1
1967,8,3
1968,8,1
1969,8,2
1970,8,2
1971,8,1
1972,8,3
1973,8,1
1974,8,1
1975,8,1
1976,8,1
1977,8,1
1978,8,1
1979,8,3
1980,8,3
1981,8,3
1982,8,1
1983,8,1
1984,8,1
1985,8,1
1986,8,1
1987,8,1
1988,8,1
1989,8,1
1990,8,1
1991,8,1
1992,8,3
1993,8,3
1994,8,1
1995,8,1
1996,8,1
1997,8,1
1998,8,1
1999,8,3
2000,9,3
2001,9,3
2002,9,3
2003,9,3
2004,9,3
2005,9,1
2006,9,1
2007,9,1
2008,9,1
2009,9,1
2010,9,3
2011,9,3
2012,9,1
2013,9,3
2014,9,3
2015,9,3
2016,9,1
2017,9,1
2018,9,3
2019,9,1
2020,9,3
2021,9,1
2022,9,3
2023,9,3
2024,9,1
2025,9,1
2026,9,1
2027,9,1
2028,9,1
2029,9,1
2030,9,3
2031,9,1
2032,9,3
2033,9,1
2034,9,3
2035,9,1
2036,9,3
2037,9,1
2038,9,1
2039,9,1
2040,9,1
2041,9,3
2042,9,1
2043,9,3
2044,9,3
2045,9,1
2046,9,3
2047,9,3
2048,9,2
2049,9,1
2050,9,1
2051,9,3
2052,9,1
2053,9,1
2054,9,1
2055,9,1
2056,9,1
2057,9,1
2058,9,1
2059,9,1
2060,9,1
2061,9,3
2062,9,3
2063,9,1
2064,9,3
2065,9,3
2066,9,1
2067,9,1
2068,9,1
2069,9,1
2070,9,1
2071,9,3
2072,9,3
2073,9,3
2074,9,3
2075,9,1
2076,9,3
2077,9,1
2078,9,3
2079,9,3
2080,9,3
2081,9,3
2082,9,3
2083,9,1
2084,9,1
2085,9,1
2086,9,1
2087,9,3
2088,9,3
2089,9,1
2090,9,3
2091,9,3
2092,9,3
2093,9,3
2094,9,3
2095,9,1
2096,9,3
2097,9,1
2098,9,1
2099,9,1
2100,9,3
2101,9,1
2102,9,1
2103,9,1
2104,9,1
2105,9,3
2106,9,1
2107,9,3
2108,9,3
2109,9,1
2110,9,3
2111,9,1
2112,9,1
2113,9,1
2114,9,1
2115,9,1
2116,9,3
2117,9,1
2118,9,1
2119,9,1
2120,9,3
2121,9,1
2122,9,3
2123,9,3
2124,9,3
2125,9,3
2126,9,1
2127,9,3
2128,9,1
2129,9,3
2130,9,1
2131,9,3
2132,9,1
2133,9,1
2134,9,1
2135,9,2
2136,9,1
2137,9,1
2138,9,3
2139,9,1
2140,9,1
2141,9,1
2142,9,1
2143,9,3
2144,9,3
2145,9,1
2146,9,1
2147,9,1
2148,9,3
2149,9,1
2150,9,3
2151,9,3
2152,9,1
2153,9,1
2154,9,3
2155,9,1
2156,9,1
2157,9,1
2158,9,2
2159,9,3
2160,9,1
2161,9,1
2162,9,1
2163,9,1
2164,9,3
2165,9,1
2166,9,1
2167,9,3
2168,9,1
2169,9,3
2170,9,3
2171,9,3
2172,9,3
2173,9,1
2174,9,3
2175,9,1
2176,9,3
2177,9,1
2178,9,1
2179,9,3
2180,9,3
2181,9,3
2182,9,1
2183,9,1
2184,9,3
2185,9,3
2186,9,1
2187,9,1
2188,9,3
2189,9,1
2190,9,1
2191,9,3
2192,9,1
2193,9,1
2194,9,3
2195,9,1
2196,9,3
2197,9,3
2198,9,1
2199,9,1
2200,9,3
2201,9,3
2202,9,1
2203,9,1
2204,9,1
2205,9,3
2206,9,3
2207,9,3
2208,9,1
2209,9,1
2210,9,3
2211,9,1
2212,9,1
2213,9,3
2214,9,1
2215,9,1
2216,9,3
2217,9,3
2218,9,1
2219,9,3
2220,9,3
2221,9,1
2222,9,1
2223,9,3
2224,9,1
2225,9,1
2226,9,1
2227,9,3
2228,9,3
2229,9,1
2230,9,1
2231,9,3
2232,9,1
2233,9,1
2234,9,3
2235,9,3
2236,9,1
2237,9,3
2238,9,1
2239,9,3
2240,9,1
2241,9,3
2242,9,3
2243,9,1
2244,9,3
2245,9,3
2246,9,3
2247,9,1
2248,9,1
2249,9,1
2250,9,1
2251,9,3
2252,9,1
2253,9,3
2254,9,3
2255,9,1
2256,9,3
2257,9,3
2258,9,3
2259,9,3
2260,9,1
2261,9,3
2262,9,1
2263,9,3
2264,9,1
2265,9,3
2266,9,3
2267,9,3
2268,9,1
2269,9,2
2270,9,3
2271,9,1
2272,9,3
2273,9,1
2274,9,1
2275,9,3
